Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    BREAK
    COMILLAS
    COMMENTBLOCK
    CONTINUE
    NULL
    RETURN

Grammar

Rule 0     S' -> init
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    expresion                      shift and go to state 82
    llamada_funcion_nativa         shift and go to state 57
    listaExpresiones               shift and go to state 184
    arraylist                      shift and go to state 37
    call_funcion_instr             shift and go to state 58

state 154

    (62) nativa_sin_parametros -> POP PARENI . PAREND

    PAREND          shift and go to state 185


state 155

    (63) nativa_sin_parametros -> JOIN PARENI . PAREND

    PAREND          shift and go to state 186


state 156

    (64) nativa_sin_parametros -> TSTRING PARENI . PAREND

    PAREND          shift and go to state 187


state 157

    (65) nativa_sin_parametros -> LC PARENI . PAREND

    PAREND          shift and go to state 188


state 158

    (66) nativa_sin_parametros -> UC PARENI . PAREND

    PAREND          shift and go to state 189


state 159

    (33) listaExpresiones -> listaExpresiones COMA expresion .
    (88) expresion -> expresion . PUNTO expresion
    (90) expresion -> expresion . MAS expresion
    (91) expresion -> expresion . MENOS expresion
    (92) expresion -> expresion . POR expresion
    (93) expresion -> expresion . DIVIDIDO expresion
    (94) expresion -> expresion . MOD expresion
    (95) expresion -> expresion . MENORQ expresion
    (96) expresion -> expresion . MAYORQ expresion
    (97) expresion -> expresion . MAYORIGUALQ expresion
    (98) expresion -> expresion . MENORIGUALQ expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (70) llamada_funcion_nativa -> expresion . PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> expresion . PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND

    CORCHETED       reduce using rule 33 (listaExpresiones -> listaExpresiones COMA expresion .)
    COMA            reduce using rule 33 (listaExpresiones -> listaExpresiones COMA expresion .)
    PAREND          reduce using rule 33 (listaExpresiones -> listaExpresiones COMA expresion .)
    PUNTO           shift and go to state 96
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MOD             shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORQ          shift and go to state 73
    MAYORIGUALQ     shift and go to state 74
    MENORIGUALQ     shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DIFERENTE       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 160

    (48) if_instr -> IF PARENI expresion PAREND . LLAVEI instrucciones LLAVED
    (49) if_else_instr -> IF PARENI expresion PAREND . LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (50) if_elseif_instr -> IF PARENI expresion PAREND . LLAVEI instrucciones LLAVED listaIf
    (51) if_elseif_else_instr -> IF PARENI expresion PAREND . LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED

    LLAVEI          shift and go to state 190


state 161

    (54) for_instr -> FOR PARENI declaracion PUNTOCOMA . expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (37) expresion -> . arraylist
    (73) expresion -> . llamada_funcion_nativa
    (74) expresion -> . TOINT PARENI expresion PAREND
    (75) expresion -> . TOFLOAT PARENI expresion PAREND
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    expresion                      shift and go to state 191
    arraylist                      shift and go to state 37
    llamada_funcion_nativa         shift and go to state 57
    call_funcion_instr             shift and go to state 58

state 162

    (55) for_instr -> FOR PARENI tipodeclaracion ID . OF ID PAREND LLAVEI instrucciones LLAVED
    (38) declaracion -> tipodeclaracion ID . DOSPUNTOS tipovar IGUAL expresion
    (39) declaracion -> tipodeclaracion ID . IGUAL expresion
    (40) declaracion -> tipodeclaracion ID . DOSPUNTOS tipovar

    OF              shift and go to state 192
    DOSPUNTOS       shift and go to state 98
    IGUAL           shift and go to state 99


state 163

    (56) while_instr -> WHILE PARENI expresion PAREND . LLAVEI instrucciones LLAVED

    LLAVEI          shift and go to state 193


state 164

    (61) switch_instr -> SWITCH PARENI expresion PAREND . LLAVEI listaCases LLAVED

    LLAVEI          shift and go to state 194


state 165

    (78) parametro_funcion -> ID . DOSPUNTOS tipovar
    (79) parametro_funcion -> ID . DOSPUNTOS tipovar CORCHETEI CORCHETED

    DOSPUNTOS       shift and go to state 195


state 166

    (82) funcion_instr -> FUNCTION ID PARENI parametros_funcion . PAREND LLAVEI instrucciones LLAVED
    (76) parametros_funcion -> parametros_funcion . COMA parametro_funcion

    PAREND          shift and go to state 196
    COMA            shift and go to state 197


state 167

    (83) funcion_instr -> FUNCTION ID PARENI PAREND . LLAVEI instrucciones LLAVED

    LLAVEI          shift and go to state 198


state 168

    (77) parametros_funcion -> parametro_funcion .

    PAREND          reduce using rule 77 (parametros_funcion -> parametro_funcion .)
    COMA            reduce using rule 77 (parametros_funcion -> parametro_funcion .)


state 169

    (86) interface_params -> ID . DOSPUNTOS tipovar

    DOSPUNTOS       shift and go to state 199


state 170

    (84) interface_instr -> INTERFACE ID LLAVEI interface_params . PUNTOCOMA LLAVED
    (85) interface_params -> interface_params . PUNTOCOMA ID DOSPUNTOS tipovar

    PUNTOCOMA       shift and go to state 200


state 171

    (74) expresion -> TOINT PARENI expresion PAREND .

    PUNTO           reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    MAS             reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    MENOS           reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    POR             reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    DIVIDIDO        reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    MOD             reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    MENORQ          reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    MAYORQ          reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    MAYORIGUALQ     reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    MENORIGUALQ     reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    IGUALIGUAL      reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    DIFERENTE       reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    AND             reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    OR              reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    PAREND          reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    CORCHETED       reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    COMA            reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    PUNTOCOMA       reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    IGUAL           reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    DOSPUNTOS       reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)
    PARENI          reduce using rule 74 (expresion -> TOINT PARENI expresion PAREND .)


state 172

    (75) expresion -> TOFLOAT PARENI expresion PAREND .

    PUNTO           reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    MAS             reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    MENOS           reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    POR             reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    DIVIDIDO        reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    MOD             reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    MENORQ          reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    MAYORQ          reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    MAYORIGUALQ     reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    MENORIGUALQ     reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    IGUALIGUAL      reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    DIFERENTE       reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    AND             reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    OR              reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    PAREND          reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    CORCHETED       reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    COMA            reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    PUNTOCOMA       reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    IGUAL           reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    DOSPUNTOS       reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)
    PARENI          reduce using rule 75 (expresion -> TOFLOAT PARENI expresion PAREND .)


state 173

    (32) imprimir -> CONSOLE PUNTO LOG PARENI listaExpresiones . PAREND
    (33) listaExpresiones -> listaExpresiones . COMA expresion

    PAREND          shift and go to state 201
    COMA            shift and go to state 129


state 174

    (113) expresion -> ID CORCHETEI expresion CORCHETED .

    PAREND          reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    PUNTO           reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    MAS             reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    MENOS           reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    POR             reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    DIVIDIDO        reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    MOD             reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    MENORQ          reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    MAYORQ          reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    MAYORIGUALQ     reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    MENORIGUALQ     reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    IGUALIGUAL      reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    DIFERENTE       reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    AND             reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    OR              reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    CORCHETED       reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    COMA            reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    PUNTOCOMA       reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    IGUAL           reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    DOSPUNTOS       reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)
    PARENI          reduce using rule 113 (expresion -> ID CORCHETEI expresion CORCHETED .)


state 175

    (38) declaracion -> tipodeclaracion ID DOSPUNTOS tipovar IGUAL . expresion
    (37) expresion -> . arraylist
    (73) expresion -> . llamada_funcion_nativa
    (74) expresion -> . TOINT PARENI expresion PAREND
    (75) expresion -> . TOFLOAT PARENI expresion PAREND
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    expresion                      shift and go to state 202
    arraylist                      shift and go to state 37
    llamada_funcion_nativa         shift and go to state 57
    call_funcion_instr             shift and go to state 58

state 176

    (27) tipovar -> NUMBER CORCHETEI . CORCHETED

    CORCHETED       shift and go to state 203


state 177

    (28) tipovar -> FLOAT CORCHETEI . CORCHETED

    CORCHETED       shift and go to state 204


state 178

    (29) tipovar -> STRING CORCHETEI . CORCHETED

    CORCHETED       shift and go to state 205


state 179

    (30) tipovar -> BOOLEAN CORCHETEI . CORCHETED

    CORCHETED       shift and go to state 206


state 180

    (31) tipovar -> CHAR CORCHETEI . CORCHETED

    CORCHETED       shift and go to state 207


state 181

    (42) asignacion -> ID CORCHETEI expresion CORCHETED IGUAL . expresion
    (37) expresion -> . arraylist
    (73) expresion -> . llamada_funcion_nativa
    (74) expresion -> . TOINT PARENI expresion PAREND
    (75) expresion -> . TOFLOAT PARENI expresion PAREND
    (88) expresion -> . expresion PUNTO expresion
    (89) expresion -> . call_funcion_instr
    (90) expresion -> . expresion MAS expresion
    (91) expresion -> . expresion MENOS expresion
    (92) expresion -> . expresion POR expresion
    (93) expresion -> . expresion DIVIDIDO expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . expresion MENORQ expresion
    (96) expresion -> . expresion MAYORQ expresion
    (97) expresion -> . expresion MAYORIGUALQ expresion
    (98) expresion -> . expresion MENORIGUALQ expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expresion OR expresion
    (103) expresion -> . NOT expresion
    (104) expresion -> . PARENI expresion PAREND
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . FALSE
    (108) expresion -> . TRUE
    (109) expresion -> . CADENA
    (110) expresion -> . CARACTER
    (111) expresion -> . ID
    (112) expresion -> . VACIO
    (113) expresion -> . ID CORCHETEI expresion CORCHETED
    (114) expresion -> . MENOS expresion
    (35) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (36) arraylist -> . CORCHETEI CORCHETED
    (68) llamada_funcion_nativa -> . PUSH
    (69) llamada_funcion_nativa -> . INDEXOF
    (70) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (72) llamada_funcion_nativa -> . TYPEOF expresion
    (80) call_funcion_instr -> . ID PARENI PAREND
    (81) call_funcion_instr -> . ID PARENI listaExpresiones PAREND

    TOINT           shift and go to state 38
    TOFLOAT         shift and go to state 39
    NOT             shift and go to state 41
    PARENI          shift and go to state 20
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    FALSE           shift and go to state 44
    TRUE            shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 59
    VACIO           shift and go to state 48
    MENOS           shift and go to state 40
    CORCHETEI       shift and go to state 24
    PUSH            shift and go to state 29
    INDEXOF         shift and go to state 30
    TYPEOF          shift and go to state 31

    expresion                      shift and go to state 208
    arraylist                      shift and go to state 37
    llamada_funcion_nativa         shift and go to state 57
    call_funcion_instr             shift and go to state 58

state 182

    (88) expresion -> expresion PUNTO expresion .
    (70) llamada_funcion_nativa -> expresion . PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> expresion . PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (88) expresion -> expresion . PUNTO expresion
    (90) expresion -> expresion . MAS expresion
    (91) expresion -> expresion . MENOS expresion
    (92) expresion -> expresion . POR expresion
    (93) expresion -> expresion . DIVIDIDO expresion
    (94) expresion -> expresion . MOD expresion
    (95) expresion -> expresion . MENORQ expresion
    (96) expresion -> expresion . MAYORQ expresion
    (97) expresion -> expresion . MAYORIGUALQ expresion
    (98) expresion -> expresion . MENORIGUALQ expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion

    IGUAL           reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    PUNTO           reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    MAS             reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    MENOS           reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    POR             reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    DIVIDIDO        reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    MOD             reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    MENORQ          reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    MAYORQ          reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    MAYORIGUALQ     reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    MENORIGUALQ     reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    IGUALIGUAL      reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    AND             reduce using rule 88 (expresion -> expresion PUNTO expresion .)
    OR              reduce using rule 88 (expresion -> expresion PUNTO expresion .)

  ! PUNTO           [ shift and go to state 151 ]
  ! MAS             [ shift and go to state 67 ]
  ! MENOS           [ shift and go to state 68 ]
  ! POR             [ shift and go to state 69 ]
  ! DIVIDIDO        [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! MENORQ          [ shift and go to state 72 ]
  ! MAYORQ          [ shift and go to state 73 ]
  ! MAYORIGUALQ     [ shift and go to state 74 ]
  ! MENORIGUALQ     [ shift and go to state 75 ]
  ! IGUALIGUAL      [ shift and go to state 76 ]
  ! DIFERENTE       [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 183

    (87) delaracion_struct -> expresion PUNTO expresion IGUAL expresion . PUNTOCOMA
    (88) expresion -> expresion . PUNTO expresion
    (90) expresion -> expresion . MAS expresion
    (91) expresion -> expresion . MENOS expresion
    (92) expresion -> expresion . POR expresion
    (93) expresion -> expresion . DIVIDIDO expresion
    (94) expresion -> expresion . MOD expresion
    (95) expresion -> expresion . MENORQ expresion
    (96) expresion -> expresion . MAYORQ expresion
    (97) expresion -> expresion . MAYORIGUALQ expresion
    (98) expresion -> expresion . MENORIGUALQ expresion
    (99) expresion -> expresion . IGUALIGUAL expresion
    (100) expresion -> expresion . DIFERENTE expresion
    (101) expresion -> expresion . AND expresion
    (102) expresion -> expresion . OR expresion
    (70) llamada_funcion_nativa -> expresion . PUNTO nativa_sin_parametros
    (71) llamada_funcion_nativa -> expresion . PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND

    PUNTOCOMA       shift and go to state 209
    PUNTO           shift and go to state 96
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MOD             shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORQ          shift and go to state 73
    MAYORIGUALQ     shift and go to state 74
    MENORIGUALQ     shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DIFERENTE       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 184

    (71) llamada_funcion_nativa -> expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones . PAREND
    (33) listaExpresiones -> listaExpresiones . COMA expresion

    PAREND          shift and go to state 210
    COMA            shift and go to state 129


state 185

    (62) nativa_sin_parametros -> POP PARENI PAREND .

    PUNTOCOMA       reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    PUNTO           reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    MAS             reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    MENOS           reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    POR             reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    DIVIDIDO        reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    MOD             reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    MENORQ          reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    MAYORQ          reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    MENORIGUALQ     reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    IGUALIGUAL      reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    DIFERENTE       reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    AND             reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    OR              reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    PARENI          reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    IGUAL           reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    PAREND          reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    CORCHETED       reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    COMA            reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)
    DOSPUNTOS       reduce using rule 62 (nativa_sin_parametros -> POP PARENI PAREND .)


state 186

    (63) nativa_sin_parametros -> JOIN PARENI PAREND .

    PUNTOCOMA       reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    PUNTO           reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MAS             reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MENOS           reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    POR             reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    DIVIDIDO        reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MOD             reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MENORQ          reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MAYORQ          reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MAYORIGUALQ     reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    MENORIGUALQ     reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
    IGUALIGUAL      reduce using rule 63 (nativa_sin_parametros -> JOIN PARENI PAREND .)
